Date,Last PX,Date + 1,Last PX + 1,Date + 7,Last PX + 7,Date + 14,Last PX + 14
2024-01-02,34.043,2024-01-03 00:00:00,33.99,2024-01-09,32.988,2024-01-16,31.849
2024-01-03,33.99,2024-01-04 00:00:00,33.316,2024-01-10,32.755,2024-01-17,31.763
2024-01-04,33.316,2024-01-05 00:00:00,32.87,2024-01-11,32.971,2024-01-18,31.332
2024-01-05,32.87,2024-01-08 00:00:00,32.951,2024-01-12,32.863,2024-01-19,31.644
2024-01-08,32.951,2024-01-09 00:00:00,32.988,2024-01-15,31.849,2024-01-22,31.704
2024-01-09,32.988,2024-01-10 00:00:00,32.755,2024-01-16,31.849,2024-01-23,31.359
2024-01-10,32.755,2024-01-11 00:00:00,32.971,2024-01-17,31.763,2024-01-24,31.042
2024-01-11,32.971,2024-01-12 00:00:00,32.863,2024-01-18,31.332,2024-01-25,31.314
2024-01-12,32.863,2024-01-15 00:00:00,31.849,2024-01-19,31.644,2024-01-26,31.362
2024-01-16,31.849,2024-01-17 00:00:00,31.763,2024-01-23,31.359,2024-01-30,32.386
2024-01-17,31.763,2024-01-18 00:00:00,31.332,2024-01-24,31.042,2024-01-31,32.979
2024-01-18,31.332,2024-01-19 00:00:00,31.644,2024-01-25,31.314,2024-02-01,33.444
2024-01-19,31.644,2024-01-22 00:00:00,31.704,2024-01-26,31.362,2024-02-02,32.627
2024-01-22,31.704,2024-01-23 00:00:00,31.359,2024-01-29,31.837,2024-02-05,31.754
2024-01-23,31.359,2024-01-24 00:00:00,31.042,2024-01-30,32.386,2024-02-06,32.053
2024-01-24,31.042,2024-01-25 00:00:00,31.314,2024-01-31,32.979,2024-02-07,31.847
2024-01-25,31.314,2024-01-26 00:00:00,31.362,2024-02-01,33.444,2024-02-08,31.651
2024-01-26,31.362,2024-01-29 00:00:00,31.837,2024-02-02,32.627,2024-02-09,31.561
2024-01-29,31.837,2024-01-30 00:00:00,32.386,2024-02-05,31.754,2024-02-12,31.492
2024-01-30,32.386,2024-01-31 00:00:00,32.979,2024-02-06,32.053,2024-02-13,30.959
2024-01-31,32.979,2024-02-01 00:00:00,33.444,2024-02-07,31.847,2024-02-14,31.118
2024-02-01,33.444,2024-02-02 00:00:00,32.627,2024-02-08,31.651,2024-02-15,31.35
2024-02-02,32.627,2024-02-05 00:00:00,31.754,2024-02-09,31.561,2024-02-16,31.205
2024-02-05,31.754,2024-02-06 00:00:00,32.053,2024-02-12,31.492,2024-02-19,31.045
2024-02-06,32.053,2024-02-07 00:00:00,31.847,2024-02-13,30.959,2024-02-20,31.045
2024-02-07,31.847,2024-02-08 00:00:00,31.651,2024-02-14,31.118,2024-02-21,30.822
2024-02-08,31.651,2024-02-09 00:00:00,31.561,2024-02-15,31.35,2024-02-22,31.048
2024-02-09,31.561,2024-02-12 00:00:00,31.492,2024-02-16,31.205,2024-02-23,31.818
2024-02-12,31.492,2024-02-13 00:00:00,30.959,2024-02-19,31.045,2024-02-26,31.602
2024-02-13,30.959,2024-02-14 00:00:00,31.118,2024-02-20,31.045,2024-02-27,31.327
2024-02-14,31.118,2024-02-15 00:00:00,31.35,2024-02-21,30.822,2024-02-28,31.504
2024-02-15,31.35,2024-02-16 00:00:00,31.205,2024-02-22,31.048,2024-02-29,31.743
2024-02-16,31.205,2024-02-19 00:00:00,31.045,2024-02-23,31.818,2024-03-01,32.111
2024-02-20,31.045,2024-02-21 00:00:00,30.822,2024-02-27,31.327,2024-03-05,32.425
2024-02-21,30.822,2024-02-22 00:00:00,31.048,2024-02-28,31.504,2024-03-06,32.868
2024-02-22,31.048,2024-02-23 00:00:00,31.818,2024-02-29,31.743,2024-03-07,32.762
2024-02-23,31.818,2024-02-26 00:00:00,31.602,2024-03-01,32.111,2024-03-08,32.694
2024-02-26,31.602,2024-02-27 00:00:00,31.327,2024-03-04,31.959,2024-03-11,32.656
2024-02-27,31.327,2024-02-28 00:00:00,31.504,2024-03-05,32.425,2024-03-12,32.248
2024-02-28,31.504,2024-02-29 00:00:00,31.743,2024-03-06,32.868,2024-03-13,32.03
2024-02-29,31.743,2024-03-01 00:00:00,32.111,2024-03-07,32.762,2024-03-14,31.304
2024-03-01,32.111,2024-03-04 00:00:00,31.959,2024-03-08,32.694,2024-03-15,31.4
2024-03-04,31.959,2024-03-05 00:00:00,32.425,2024-03-11,32.656,2024-03-18,31.283
2024-03-05,32.425,2024-03-06 00:00:00,32.868,2024-03-12,32.248,2024-03-19,31.339
2024-03-06,32.868,2024-03-07 00:00:00,32.762,2024-03-13,32.03,2024-03-20,31.203
2024-03-07,32.762,2024-03-08 00:00:00,32.694,2024-03-14,31.304,2024-03-21,31.331
2024-03-08,32.694,2024-03-11 00:00:00,32.656,2024-03-15,31.4,2024-03-22,31.794
